============================================================
 1. Which slugs does the shop actually have?
============================================================
[{"slug":"demo-gifts","name":"Demo Gifts","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/0fvIl1779544820_jz98ZZMZi.png","iconUrl":null,"isFeatured":false,"showOnNavbar":true,"sortOrder":0,"productCount":7,"nationwideCount":1,"children":[]},{"slug":"flower","name":"flower","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/472976452_122211938066020306_6291480355376436478_n_74-5GAZGV.jpg","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"sobuj","name":"sobuj","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-3-2026-10_39_11-AM_Jc7zqgphQ.png","iconUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/icons/170ef08c-0b02-4b41-a1f5-aeb8f98dab30_52u8dTuwP.png","isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"radian","name":"radian","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-13-2026-07_42_34-PM_MPprzLvMw.png","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":3,"productCount":0,"nationwideCount":0,"children":[]}]

============================================================
 2. Is the new endpoint mapped at all?
============================================================
radian_api  | 
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/coverage, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/pages, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/pages/:kind/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/bulk, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/seo/redirects/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAdministrationController {/administration}:[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/my-access, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/registry, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/registry/undecided, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/would-block, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions/:id/access, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions/:id/access, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/company, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/company/readiness, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/company, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/invite, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/resend, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/reset-link, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/position, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/overrides, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/people/:id/overrides, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/integrations, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/integrations/payment-readiness, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/integrations/:kind/:provider, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/integrations/:kind/:provider/check, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/sessions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/sessions/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/sessions/user/:userId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/backups, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/settings-map, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/set-password/check, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/set-password, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/forgot-password, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/administration/positions/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mShopController {/shop}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/categories, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/banners, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/trust-badges, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/section-text, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/collections, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/tag-groups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/brand, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/gift-finder, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/google-rating, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/delivery-modes, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/delivery-options, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/shop-card, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/footer, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/reviews, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/layout, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHoursController {/shop-hours}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/closures, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/status, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/:weekday, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/closures, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop-hours/closures/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mLayoutController {/page-sections}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/order, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/blocks, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/blocks/:key, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/blocks/:key, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category/blocks, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category/blocks/:key, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category/blocks/:key, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/page-sections/category/:slug/:key, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProductDetailController {/shop}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/addons, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/products/:slug, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mShopCatalogController {/shop}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/products, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/shop/category/:slug, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMediaController {/media}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/media/upload, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mBannersController {/banners}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/settings, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/settings, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/banners/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTrustController {/trust-badges}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/trust-badges, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/trust-badges, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/trust-badges/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/trust-badges/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSectionsController {/sections}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/sections, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/sections/:key, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/sections/:key/clear, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCollectionsController {/collections}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/collections, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/collections, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/collections/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/collections/:id, DELETE} route[39m[38;5;3m +2ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFooterController {/footer}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/groups, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/groups, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/groups/:id, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/groups/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/links, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/links/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/links/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/socials, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/socials, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/socials/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/socials/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/badges, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/badges, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/badges/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/badges/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/footer/settings, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 4:24:05 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mReviewsController {/reviews}:[39m[38;5;3m +0ms[39m
